participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.real_world_currency_per_point,bms_experiment.1.player.id_in_group,bms_experiment.1.player.trans_cond,bms_experiment.1.player.age,bms_experiment.1.player.gender,bms_experiment.1.player.installed,bms_experiment.1.player.competence,bms_experiment.1.player.competence_neg,bms_experiment.1.player.benevolence,bms_experiment.1.player.benevolence_neg,bms_experiment.1.player.no_central_entity,bms_experiment.1.player.no_central_entity_neg,bms_experiment.1.player.anonymity,bms_experiment.1.player.anonymity_neg,bms_experiment.1.player.no_tracking,bms_experiment.1.player.no_tracking_neg,bms_experiment.1.player.unlinkabilty,bms_experiment.1.player.unlinkabilty_neg,bms_experiment.1.player.understanding,bms_experiment.1.player.q1_a1,bms_experiment.1.player.q1_a2,bms_experiment.1.player.q1_a3,bms_experiment.1.player.q1_a4,bms_experiment.1.player.q1_a5,bms_experiment.1.player.q2_a1,bms_experiment.1.player.q2_a2,bms_experiment.1.player.q2_a3,bms_experiment.1.player.q2_a4,bms_experiment.1.player.q2_a5,bms_experiment.1.player.q3_a1,bms_experiment.1.player.q3_a2,bms_experiment.1.player.q3_a3,bms_experiment.1.player.q3_a4,bms_experiment.1.player.q3_a5,bms_experiment.1.player.q4_a1,bms_experiment.1.player.q4_a2,bms_experiment.1.player.q4_a3,bms_experiment.1.player.q4_a4,bms_experiment.1.player.q4_a5,bms_experiment.1.player.attentive_1,bms_experiment.1.player.attentive_2,bms_experiment.1.player.finished,bms_experiment.1.player.payoff,bms_experiment.1.group.id_in_subsession,bms_experiment.1.subsession.round_number,bms_experiment.2.player.id_in_group,bms_experiment.2.player.trans_cond,bms_experiment.2.player.age,bms_experiment.2.player.gender,bms_experiment.2.player.installed,bms_experiment.2.player.competence,bms_experiment.2.player.competence_neg,bms_experiment.2.player.benevolence,bms_experiment.2.player.benevolence_neg,bms_experiment.2.player.no_central_entity,bms_experiment.2.player.no_central_entity_neg,bms_experiment.2.player.anonymity,bms_experiment.2.player.anonymity_neg,bms_experiment.2.player.no_tracking,bms_experiment.2.player.no_tracking_neg,bms_experiment.2.player.unlinkabilty,bms_experiment.2.player.unlinkabilty_neg,bms_experiment.2.player.understanding,bms_experiment.2.player.q1_a1,bms_experiment.2.player.q1_a2,bms_experiment.2.player.q1_a3,bms_experiment.2.player.q1_a4,bms_experiment.2.player.q1_a5,bms_experiment.2.player.q2_a1,bms_experiment.2.player.q2_a2,bms_experiment.2.player.q2_a3,bms_experiment.2.player.q2_a4,bms_experiment.2.player.q2_a5,bms_experiment.2.player.q3_a1,bms_experiment.2.player.q3_a2,bms_experiment.2.player.q3_a3,bms_experiment.2.player.q3_a4,bms_experiment.2.player.q3_a5,bms_experiment.2.player.q4_a1,bms_experiment.2.player.q4_a2,bms_experiment.2.player.q4_a3,bms_experiment.2.player.q4_a4,bms_experiment.2.player.q4_a5,bms_experiment.2.player.attentive_1,bms_experiment.2.player.attentive_2,bms_experiment.2.player.finished,bms_experiment.2.player.payoff,bms_experiment.2.group.id_in_subsession,bms_experiment.2.subsession.round_number
146,igpmghtl,,0,1,22,bms_experiment,Introduction,2020-08-24 14:15:11.615450+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
147,30e2es1u,,0,9,22,bms_experiment,TrustSurvey,2020-08-24 14:19:14.492999+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,147,no,22,0,1,,,,,,,,,,,,,3,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,,0,1,1,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
148,qs00q9lm,,0,11,22,bms_experiment,Ending,2020-08-24 14:24:44.794541+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,148,no,20,1,1,4,1,1,5,4,1,5,1,2,2,5,1,2,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,,,1,0,1,1,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
149,6f9o2mv4,,0,22,22,bms_experiment,Ending,2020-08-24 14:44:29.722563+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,149,brief,20,0,1,,,,,,,,,,,,,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,black,yellow,,0,1,1,149,,,,,4,3,2,5,5,1,5,1,1,4,3,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,,,1,0,1,2
150,89kpu21p,,0,3,22,bms_experiment,PerceivedUnderstandingSurvey,2020-08-24 14:48:15.382729+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,150,no,20,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
151,eomtqven,,0,6,22,bms_experiment,AttentiveSurvey1,2020-08-24 15:02:00.383513+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,151,detailed,28,1,1,,,,,,,,,,,,,4,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,,0,1,1,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
152,rjplbfib,,0,4,22,bms_experiment,ActualUnderstandingSurvey,2020-08-24 16:05:07.637459+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,152,no,20,2,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
153,gy1q7nlt,,0,22,22,bms_experiment,Ending,2020-08-24 16:11:52.316696+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,153,detailed,23,1,1,,,,,,,,,,,,,5,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,blue,yellow,,0,1,1,153,,,,,5,1,1,5,5,1,5,1,5,5,2,4,4,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,2
154,pk3lzdtf,,0,11,22,bms_experiment,Ending,2020-08-24 16:58:18.908757+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,154,no,15,0,1,2,4,2,4,4,2,4,2,2,4,2,2,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,,,1,0,1,1,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
155,7pgzzbdy,,0,22,22,bms_experiment,Ending,2020-08-24 17:36:51.651447+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,155,brief,12,1,1,,,,,,,,,,,,,5,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,blue,red,,0,1,1,155,,,,,4,4,4,4,4,4,2,4,4,4,4,4,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,1,0,1,2
156,3fjngjr2,,0,3,22,bms_experiment,PerceivedUnderstandingSurvey,2020-08-24 19:03:12.689602+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,156,detailed,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
157,bio7snqj,,0,22,22,bms_experiment,Ending,2020-08-24 19:16:09.834804+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,157,detailed,16,0,1,,,,,,,,,,,,,4,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,yellow,,,0,1,1,157,,,,,2,3,1,4,3,2,5,2,2,3,3,3,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,2
158,fhxqxnp8,,0,4,22,bms_experiment,ActualUnderstandingSurvey,2020-08-24 19:21:48.155288+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,158,detailed,17,1,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
159,jx9p0yew,,0,2,22,bms_experiment,GeneralInformationSurvey,2020-08-24 20:11:06.299025+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
160,9ncdua2d,,0,2,22,bms_experiment,GeneralInformationSurvey,2020-08-24 23:42:29.251868+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
161,j3ahql1v,,0,1,22,bms_experiment,Introduction,2020-08-25 05:52:07.127800+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
162,72hq9pvr,,0,11,22,bms_experiment,Ending,2020-08-25 07:34:10.506616+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,162,no,34,0,1,4,3,2,4,3,2,5,1,3,3,3,3,3,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,,,1,0,1,1,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
163,x68eg8ff,,0,1,22,bms_experiment,Introduction,2020-08-25 08:09:05.290117+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
164,x5kethed,,0,22,22,bms_experiment,Ending,2020-08-25 08:39:07.357887+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,164,brief,46,0,1,,,,,,,,,,,,,2,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,yellow,,,0,1,1,164,,,,,4,2,1,4,4,2,5,1,2,4,4,2,2,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,,,1,0,1,2
165,zzvpmeui,,0,22,22,bms_experiment,Ending,2020-08-25 09:14:06.043231+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,165,detailed,37,0,1,,,,,,,,,,,,,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,orange,yellow,,0,1,1,165,,,,,4,3,2,4,4,2,4,2,2,3,2,2,4,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,2
166,3jh9pi1u,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
167,1vqmafbm,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
168,wiobd6fl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
169,oqg3vl21,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
170,auxz2cd0,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
171,526vvbnc,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
172,e1u0cxnp,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
173,qqj4ujty,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
174,ysf2k5mr,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
175,smtrwojc,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
176,smljnvwq,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
177,h07eb7j2,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
178,es4k92zt,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
179,rvdsowey,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
180,21nwui3v,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
181,9kdxtuax,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
182,oive2iwg,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
183,bo2wx7ii,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
184,l7t8d9kz,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
185,y7syj1mp,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
186,2iezpndf,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
187,jvxyp1ix,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
188,lkiwtkkb,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
189,a4qpk46c,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
190,dquhc54b,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
191,mfetiif5,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
192,6m1fm4x0,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
193,rpkqm61j,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
194,few9og85,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
195,43m5nmpw,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
196,ybpu4dw8,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
197,7fossqrx,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
198,nzgl5zur,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
199,3h8vt0ij,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
200,akilm98s,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
201,101598fk,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
202,um7u79py,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
203,1hgssgx1,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
204,lt0yj0s1,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
205,mvc36gdz,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
206,mpmwxcdi,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
207,78w7jnyd,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
208,uf7wwkwj,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
209,limwx3f8,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
210,9nutah0w,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
211,h696kt6f,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
212,xisa7t0h,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
213,f2vrxwta,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
214,ms1l56pl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
215,xdtuwq35,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
216,b9hewqn7,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
