participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.real_world_currency_per_point,bms_experiment.1.player.id_in_group,bms_experiment.1.player.trans_cond,bms_experiment.1.player.age,bms_experiment.1.player.gender,bms_experiment.1.player.installed,bms_experiment.1.player.competence,bms_experiment.1.player.competence_neg,bms_experiment.1.player.benevolence,bms_experiment.1.player.benevolence_neg,bms_experiment.1.player.no_central_entity,bms_experiment.1.player.no_central_entity_neg,bms_experiment.1.player.anonymity,bms_experiment.1.player.anonymity_neg,bms_experiment.1.player.no_tracking,bms_experiment.1.player.no_tracking_neg,bms_experiment.1.player.unlinkabilty,bms_experiment.1.player.unlinkabilty_neg,bms_experiment.1.player.understanding,bms_experiment.1.player.q1_a1,bms_experiment.1.player.q1_a2,bms_experiment.1.player.q1_a3,bms_experiment.1.player.q1_a4,bms_experiment.1.player.q1_a5,bms_experiment.1.player.q2_a1,bms_experiment.1.player.q2_a2,bms_experiment.1.player.q2_a3,bms_experiment.1.player.q2_a4,bms_experiment.1.player.q2_a5,bms_experiment.1.player.q3_a1,bms_experiment.1.player.q3_a2,bms_experiment.1.player.q3_a3,bms_experiment.1.player.q3_a4,bms_experiment.1.player.q3_a5,bms_experiment.1.player.q4_a1,bms_experiment.1.player.q4_a2,bms_experiment.1.player.q4_a3,bms_experiment.1.player.q4_a4,bms_experiment.1.player.q4_a5,bms_experiment.1.player.attentive_1,bms_experiment.1.player.attentive_2,bms_experiment.1.player.finished,bms_experiment.1.player.payoff,bms_experiment.1.group.id_in_subsession,bms_experiment.1.subsession.round_number,bms_experiment.2.player.id_in_group,bms_experiment.2.player.trans_cond,bms_experiment.2.player.age,bms_experiment.2.player.gender,bms_experiment.2.player.installed,bms_experiment.2.player.competence,bms_experiment.2.player.competence_neg,bms_experiment.2.player.benevolence,bms_experiment.2.player.benevolence_neg,bms_experiment.2.player.no_central_entity,bms_experiment.2.player.no_central_entity_neg,bms_experiment.2.player.anonymity,bms_experiment.2.player.anonymity_neg,bms_experiment.2.player.no_tracking,bms_experiment.2.player.no_tracking_neg,bms_experiment.2.player.unlinkabilty,bms_experiment.2.player.unlinkabilty_neg,bms_experiment.2.player.understanding,bms_experiment.2.player.q1_a1,bms_experiment.2.player.q1_a2,bms_experiment.2.player.q1_a3,bms_experiment.2.player.q1_a4,bms_experiment.2.player.q1_a5,bms_experiment.2.player.q2_a1,bms_experiment.2.player.q2_a2,bms_experiment.2.player.q2_a3,bms_experiment.2.player.q2_a4,bms_experiment.2.player.q2_a5,bms_experiment.2.player.q3_a1,bms_experiment.2.player.q3_a2,bms_experiment.2.player.q3_a3,bms_experiment.2.player.q3_a4,bms_experiment.2.player.q3_a5,bms_experiment.2.player.q4_a1,bms_experiment.2.player.q4_a2,bms_experiment.2.player.q4_a3,bms_experiment.2.player.q4_a4,bms_experiment.2.player.q4_a5,bms_experiment.2.player.attentive_1,bms_experiment.2.player.attentive_2,bms_experiment.2.player.finished,bms_experiment.2.player.payoff,bms_experiment.2.group.id_in_subsession,bms_experiment.2.subsession.round_number
217,2rfjul2n,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
218,bnqzcp0o,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
219,xmct6ix9,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
220,11omp9ue,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
221,paaw187a,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
222,b7329aw4,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
223,wibe2y21,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
224,03am081s,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
225,qkfnwo4h,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
226,dr2tlns1,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
227,3h1z8lfl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
228,578f35od,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
229,oqtvk1xx,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
230,tt1pxqrh,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
231,fzeo8he0,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
232,jw3e8v3f,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
233,u5xpya5j,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
234,ygkzf25p,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
235,pnuyzum4,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
236,k73n48iu,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
237,a7cvcpzs,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
238,z7rr0vk5,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
239,gnride89,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
240,onb9vrs9,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
241,hivqmaky,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
242,1z3av6f7,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
243,vnxn7l7y,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
244,mdsh12xg,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
245,65ee9f41,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
246,iposvgob,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
247,w6rnxmfe,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
248,hffe2yrr,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
249,junrpwwm,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
250,vso8qbjx,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
251,wxo7mpws,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
252,2fjkyfmg,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
253,g02bx7pa,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
254,jkbnnozn,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
255,1n765rgv,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
256,rs6ymzpk,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
257,cd5y1rcl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
258,mwux6zhj,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
259,qrjiatwq,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
260,f2s19qdd,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
261,p0y4uwd9,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
262,3utkz0jx,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
263,vlmz7kbl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
264,t8lubt40,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
265,mqcsbhe2,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
266,f1qbanot,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
267,8t062402,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
268,mhogxgwl,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
269,wbv1qwjd,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
270,ofry0tjc,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
271,585rnm1y,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
272,ujdclgcm,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
273,i57zlgrh,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
274,vy4xhsxt,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
275,0qtfowmr,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
276,zo0eno6a,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
277,f5knyz02,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
278,vys1mx16,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
279,2amkc60v,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
280,wj7dbck7,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
281,hxb6piw8,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
282,txptzcja,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
283,e3j6kkez,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
284,c4ru77u4,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
285,7cmhutn9,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
286,e0l3slba,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
287,xfl89tsy,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
288,jytski13,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
289,auzu4x1e,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
290,cfi63wlf,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
291,8abnx527,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
292,m8mzanaq,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
293,rrt7q8zk,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
294,fhfyzrds,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
295,kggaeg60,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
296,mma5bwos,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
297,5ea83ld9,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
298,2hycdkl7,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
299,q2t7qy33,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
300,uw6tjobw,,0,0,22,,,,0,,,0,0.00,612nydpi,,,,,0,0.00,1.0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
